group_id,row_index,Molar ratio (Zn:Cu),Promoter 1,Promoter 1 ratio (Promoter 1:Cu),Promoter 2,Promoter 2 ratio (Promoter 2:Cu),Catalyst surface area (m2/g) (LN scale),Type of sysnthesis procedure,Calcination temperature (°C),Calcination time (h),Temperature (°C),Pressure (bar),H2/CO2 ratio (-),GHSV (mL/g.h) (LN scale),CO selectivity (%),Methanol selectivity (%),STY_CH3OH (g/kg·h) (LN scale),CO2 conversion efficiency (%)
1,225,2.5,Null,,Null,,1.945910149,Impregnation,500.0,2.0,210.0,30.0,3.0,8.188689124,27.0723,72.9277,3.36729583,3.10526
1,227,2.5,Null,,Null,,1.945910149,Impregnation,500.0,2.0,210.0,30.0,3.0,8.188689124,28.4218,71.5782,4.100989105,6.71053
1,228,2.5,Null,,Null,,1.945910149,Impregnation,500.0,2.0,210.0,30.0,3.0,8.188689124,20.0798,79.9202,4.409155302,8.23684
1,229,2.5,Null,,Null,,1.945910149,Impregnation,500.0,2.0,210.0,30.0,3.0,8.188689124,28.4746,71.5254,4.283586562,8.10526
2,316,0.4,Zr,0.6,Null,,3.36729583,Solvothermal,450.0,3.0,240.0,30.0,3.0,7.783224016,14.48,85.52,3.467168235,4.23
2,317,0.4,Zr,0.6,Null,,3.36729583,Solvothermal,450.0,3.0,240.0,30.0,3.0,7.783224016,51.23,48.77,4.084794683,13.96
2,318,0.4,Zr,0.6,Null,,3.36729583,Solvothermal,450.0,3.0,240.0,30.0,3.0,7.783224016,42.03,57.97,4.015071283,10.94
3,358,0.4375,Zr,0.2334,TPABr,,4.290459441,Co-precipitation,550.0,4.0,250.0,50.0,3.0,8.006367568,34.6,64.1,4.684651148,15.6
3,359,0.4375,Zr,0.2334,TPABr,,4.290459441,Co-precipitation,550.0,4.0,250.0,50.0,3.0,8.006367568,6.8,92.7,4.739420984,11.4
3,360,0.4375,Zr,0.2334,TPABr,,4.290459441,Co-precipitation,550.0,4.0,250.0,50.0,3.0,8.006367568,12.202,86.7,4.750023969,12.32
3,361,0.4375,Zr,0.2334,TPABr,,4.290459441,Co-precipitation,550.0,4.0,250.0,50.0,3.0,8.006367568,0.89285,97.4,4.401850418,7.714
3,362,0.4375,Zr,0.2334,TPABr,,4.290459441,Co-precipitation,550.0,4.0,250.0,50.0,3.0,8.006367568,13.09,85.8,4.576241986,10.446
4,451,0.3281,Zr,0.3334,Null,,4.866764924,Reverse co-precipitation,300.0,1.0,240.0,30.0,3.0,11.00209984,45.0,55.0,6.78675474,7.5
4,455,0.3281,Zr,0.3334,Null,,4.866764924,Reverse co-precipitation,300.0,1.0,240.0,30.0,3.0,11.00209984,38.0,62.0,7.16342424,9.7
5,578,0.5231,Null,,Al,0.4,3.693866996,Co-precipitation,360.0,4.0,220.0,28.0,3.0,8.02289687,39.29,60.71,4.853040237,19.2
5,580,0.5231,Null,,Al,0.4,3.693866996,Co-precipitation,360.0,4.0,220.0,28.0,3.0,8.02289687,42.66,57.34,4.900302537,21.32
6,628,0.4,Zr,0.6,Null,,4.234106505,Solvothermal,450.0,3.0,240.0,30.0,3.0,7.783224016,53.5,46.5,4.102004761,14.9
6,629,0.4,Zr,0.6,Null,,4.234106505,Solvothermal,450.0,3.0,240.0,30.0,3.0,7.783224016,49.6,50.4,3.952007273,11.8
6,630,0.4,Zr,0.6,Null,,4.234106505,Solvothermal,450.0,3.0,240.0,30.0,3.0,7.783224016,46.6,53.4,3.72156941,8.8
7,680,0.2857,Ce,0.1429,Null,,3.39785848,Co-precipitation,500.0,5.0,250.0,30.0,3.0,8.411832676,15.2,84.8,4.717943881,11.4
7,685,0.2857,Ce,0.1429,Null,,3.39785848,Co-precipitation,500.0,5.0,250.0,30.0,3.0,8.411832676,15.2,84.8,4.589130752,11.4
8,767,1.0,Null,,Null,,4.027135813,Stearic acid hydrophobic treatment,400.0,4.0,200.0,70.0,3.0,8.699514748,31.37809,68.62191,4.164995148,4.24581
8,768,1.0,Null,,Null,,4.027135813,Stearic acid hydrophobic treatment,400.0,4.0,200.0,70.0,3.0,8.699514748,37.10247,62.89753,4.079567416,4.07821
8,769,1.0,Null,,Null,,4.027135813,Stearic acid hydrophobic treatment,400.0,4.0,200.0,70.0,3.0,8.699514748,35.30035,64.69965,4.130118477,4.24581
9,892,0.4803,Null,,Al,0.2062,4.158883083,Hydrothermal,300.0,3.0,240.0,30.0,3.0,9.392661929,37.0,63.0,6.103681208,18.51852
9,897,0.4803,Null,,Al,0.2062,4.158883083,Hydrothermal,300.0,3.0,240.0,30.0,3.0,9.392661929,37.0,63.0,6.14061084,19.75307
10,905,0.06587,Ce,3.3965,Null,,2.912350665,Atomic layer deposition,400.0,4.0,250.0,30.0,3.0,8.188689124,18.40491,81.59509,4.434429313,8.1
10,906,0.06587,Ce,3.3965,Null,,2.912350665,Atomic layer deposition,400.0,4.0,250.0,30.0,3.0,8.188689124,17.17792,82.82208,4.261693475,6.6156
11,929,0.9,Null,,Null,,3.210843653,Reverse co-precipitation,550.0,2.0,260.0,50.0,3.0,8.006367568,81.8,18.2,3.729857708,21.7
11,930,0.9,Null,,Null,,3.210843653,Reverse co-precipitation,550.0,2.0,260.0,50.0,3.0,8.006367568,80.6,19.4,3.750839547,20.8
11,931,0.9,Null,,Null,,3.210843653,Reverse co-precipitation,550.0,2.0,260.0,50.0,3.0,8.006367568,78.5,21.5,3.837104474,20.5
11,932,0.9,Null,,Null,,3.210843653,Reverse co-precipitation,550.0,2.0,260.0,50.0,3.0,8.006367568,58.8,41.2,4.524228486,21.5
12,938,0.5,Null,,Al,0.167,4.465908119,MOF-derived,350.0,3.0,225.0,30.0,3.0,10.08580911,27.75660569,72.24339431,5.680113916,4.79
12,942,0.5,Null,,Al,0.167,4.465908119,MOF-derived,350.0,3.0,225.0,30.0,3.0,10.08580911,26.99622532,73.00377468,5.502372307,3.802230308
13,939,0.5,Null,,Al,0.167,4.465908119,MOF-derived,350.0,3.0,250.0,30.0,3.0,10.08580911,48.66888066,51.33111934,5.966942332,8.75
13,943,0.5,Null,,Al,0.167,4.465908119,MOF-derived,350.0,3.0,250.0,30.0,3.0,10.08580911,55.28546022,44.71453978,5.647006722,7.376348574
14,940,0.5,Null,,Al,0.167,4.465908119,MOF-derived,350.0,3.0,275.0,30.0,3.0,10.08580911,65.79195703,34.20804297,6.094766959,14.14
14,944,0.5,Null,,Al,0.167,4.465908119,MOF-derived,350.0,3.0,275.0,30.0,3.0,10.08580911,69.05850755,30.94149245,5.836565649,12.77572612
15,945,0.5,Null,,Al,0.167,4.59511985,MOF-derived,350.0,3.0,200.0,30.0,3.0,10.08580911,8.428607724,91.57139228,5.299591227,2.73685165
15,949,0.5,Null,,Al,0.167,4.59511985,MOF-derived,350.0,3.0,200.0,30.0,3.0,10.08580911,11.40661295,88.59338705,5.236560995,2.431809938
16,946,0.5,Null,,Al,0.167,4.59511985,MOF-derived,350.0,3.0,225.0,30.0,3.0,10.08580911,24.58805168,75.41194832,5.737092192,4.712368517
16,950,0.5,Null,,Al,0.167,4.59511985,MOF-derived,350.0,3.0,225.0,30.0,3.0,10.08580911,30.79903455,69.20096545,5.619708422,4.56039173
17,947,0.5,Null,,Al,0.167,4.59511985,MOF-derived,350.0,3.0,250.0,30.0,3.0,10.08580911,48.03553281,51.96446719,6.037723045,9.347841857
17,951,0.5,Null,,Al,0.167,4.59511985,MOF-derived,350.0,3.0,250.0,30.0,3.0,10.08580911,55.1330212,44.8669788,5.858613163,9.119876678
18,952,0.5,Null,,Al,0.167,3.786459782,MOF-derived,350.0,3.0,275.0,30.0,3.0,10.08580911,68.51408246,31.48591754,5.927045375,13.75553137
18,956,0.5,Null,,Al,0.167,3.786459782,MOF-derived,350.0,3.0,275.0,30.0,3.0,10.08580911,66.15490708,33.84509292,6.000603655,13.82752992
19,953,0.5,Null,,Al,0.167,3.786459782,MOF-derived,350.0,3.0,200.0,30.0,3.0,10.08580911,18.14478078,81.85521922,5.236560995,2.659775118
19,957,0.5,Null,,Al,0.167,3.786459782,MOF-derived,350.0,3.0,200.0,30.0,3.0,10.08580911,38.02174071,61.97825929,5.226360322,3.495828799
20,954,0.5,Null,,Al,0.167,3.786459782,MOF-derived,350.0,3.0,225.0,30.0,3.0,10.08580911,26.28665796,73.71334204,5.653716428,4.407689518
20,958,0.5,Null,,Al,0.167,3.786459782,MOF-derived,350.0,3.0,225.0,30.0,3.0,10.08580911,53.97521051,46.02478949,5.462695893,5.927638738
21,961,0.475,Zr,0.164,Null,,3.068052935,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,37.0,63.0,6.608000625,5.6
21,964,0.475,Zr,0.164,Null,,3.068052935,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,42.0,58.0,6.792344427,8.3
22,962,0.475,Zr,0.164,Null,,3.068052935,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,47.0,53.0,5.993961427,7.8
22,965,0.475,Zr,0.164,Null,,3.068052935,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,51.0,49.0,6.17586727,9.2
23,966,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,58.0,42.0,5.673323267,14.9
23,969,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,67.0,33.0,5.351858133,14.3
23,972,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,64.0,36.0,5.484796933,14.9
23,975,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,69.0,31.0,5.252273428,14.3
23,978,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,65.0,35.0,5.398162702,14.5
24,967,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,46.0,54.0,6.857514063,9.1
24,970,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,45.0,55.0,6.947937069,9.1
24,973,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,45.0,55.0,6.781057626,7.9
24,976,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,43.0,57.0,6.84694314,7.2
24,979,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,11.22524339,43.0,57.0,6.758094504,6.8
25,968,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,56.0,44.0,6.133398043,10.9
25,971,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,55.0,45.0,6.23636959,11.7
25,974,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,57.0,43.0,6.06610809,11.0
25,977,0.475,Zr,0.164,Null,,3.194583132,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,53.0,47.0,6.17586727,10.6
26,980,0.475,Zr,0.164,Null,,2.895911938,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,52.0,48.0,6.11146734,9.4
26,983,0.475,Zr,0.164,Null,,2.895911938,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,10.53209621,50.0,50.0,6.196444128,9.2
27,981,0.475,Zr,0.164,Null,,2.895911938,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,65.0,35.0,5.303304908,14.1
27,984,0.475,Zr,0.164,Null,,2.895911938,Flame spray pyrolysis,300.0,4.0,235.0,40.0,3.0,9.838949031,61.0,39.0,5.442417711,13.6
28,1073,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,275.0,30.0,3.0,8.213381737,61.99261,38.00739,3.749807795,7.97048
28,1078,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,275.0,30.0,3.0,8.213381737,56.08856,43.91144,4.264238521,5.75646
29,1074,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,300.0,30.0,3.0,8.213381737,84.13283,15.86717,3.705439575,12.91513
29,1079,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,300.0,30.0,3.0,8.213381737,79.7048,20.2952,4.474102841,11.14392
30,1075,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,200.0,30.0,3.0,8.213381737,9.22509,90.77491,2.324844504,0.66421
30,1080,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,200.0,30.0,3.0,8.213381737,19.18818,80.81182,2.230293931,0.2952
31,1076,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,225.0,30.0,3.0,8.213381737,18.08117,81.91883,3.18066417,1.40222
31,1081,0.54,Zr,1.4965,Null,,4.158883083,Impregnation,500.0,3.0,225.0,30.0,3.0,8.213381737,18.08117,81.91883,3.418393019,1.03321
32,1257,0.428571429,Zr,0.452,Null,,5.093750201,Co-precipitation,550.0,,240.0,30.0,3.0,7.783224016,35.67424,64.32576,3.671545949,6.94003
32,1258,0.428571429,Zr,0.452,Null,,5.093750201,Co-precipitation,550.0,,240.0,30.0,3.0,7.783224016,27.84891,72.15109,4.111243197,9.69339
33,1350,0.8,Zr,0.2,Null,,4.012772909,Co-precipitation,350.0,5.0,250.0,30.0,3.0,8.006367568,67.9,32.1,4.426594035,24.0
33,1351,0.8,Zr,0.2,Null,,4.012772909,Co-precipitation,350.0,5.0,250.0,30.0,3.0,8.006367568,59.0,41.0,4.825057119,28.1
33,1352,0.8,Zr,0.2,Null,,4.012772909,Co-precipitation,350.0,5.0,250.0,30.0,3.0,8.006367568,67.0,33.0,4.390156168,22.5
34,1397,0.5,Zr,3.5,Null,,3.875359021,Double flame spray pyrolysis,,0.0,220.0,30.0,3.0,8.699514748,14.0,86.0,5.18178355,2.5
34,1398,0.5,Zr,3.5,Null,,3.875359021,Double flame spray pyrolysis,,0.0,220.0,30.0,3.0,8.699514748,24.69,75.31,4.159737718,
34,1399,0.5,Zr,3.5,Null,,3.875359021,Double flame spray pyrolysis,,0.0,220.0,30.0,3.0,8.699514748,29.73,70.27,4.142584734,
35,1406,0.729,Zr,0.418,Null,,6.09356977,Deposition-coprecipitation ,430.0,3.0,200.0,20.0,3.0,8.517193191,11.679,88.321,2.750438177,1.005
35,1407,0.729,Zr,0.418,Null,,6.09356977,Deposition-coprecipitation ,430.0,3.0,200.0,20.0,3.0,8.517193191,35.767,64.233,3.027416166,1.853
35,1408,0.729,Zr,0.418,Null,,6.09356977,Deposition-coprecipitation ,430.0,3.0,200.0,20.0,3.0,8.517193191,67.519,32.481,3.116211648,4.022
35,1409,0.729,Zr,0.418,Null,,6.09356977,Deposition-coprecipitation ,430.0,3.0,200.0,20.0,3.0,8.517193191,81.387,18.613,3.156944404,7.324
36,1433,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,225.0,20.0,3.0,9.392661929,46.11223102,53.88776898,3.676310185,1.66498
36,1438,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,225.0,20.0,3.0,9.392661929,56.7155742,43.2844258,3.414975817,1.58376
36,1443,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,225.0,20.0,3.0,9.392661929,96.06939251,3.93060749,0.52172545,0.40609
37,1434,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,250.0,20.0,3.0,9.392661929,66.70897266,33.29102734,3.714258873,2.80203
37,1439,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,250.0,20.0,3.0,9.392661929,63.42624595,36.57375405,3.685792079,2.47716
37,1444,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,250.0,20.0,3.0,9.392661929,90.2205336,9.779466399,1.055895879,0.4467
38,1435,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,275.0,20.0,3.0,9.392661929,75.88940583,24.11059417,3.972134277,5.03553
38,1440,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,275.0,20.0,3.0,9.392661929,79.83451232,20.16548768,3.715016413,4.62944
38,1445,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,275.0,20.0,3.0,9.392661929,91.7250516,8.274948404,1.393299862,0.85279
39,1436,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,300.0,20.0,3.0,9.392661929,85.77206049,14.22793951,4.052277644,9.25888
39,1441,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,300.0,20.0,3.0,9.392661929,88.91304662,11.08695338,3.750385162,8.73096
39,1446,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,300.0,20.0,3.0,9.392661929,95.00805917,4.991940832,1.609726581,1.86802
40,1437,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,325.0,20.0,3.0,9.392661929,92.74580607,7.254193927,3.853107909,14.82233
40,1442,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,325.0,20.0,3.0,9.392661929,94.21736455,5.782635455,3.542557232,13.52284
40,1447,0.5,Null,,Null,,2.701361213,Co-precipitation,350.0,2.0,325.0,20.0,3.0,9.392661929,96.20732237,3.792677628,1.817266686,3.16751
41,1464,0.5,Null,,Null,,5.47478851,Co-precipitation,450.0,4.0,170.0,20.0,3.0,10.77895629,7.665,92.335,1.344022853,0.01788442
41,1468,0.5,Null,,Null,,5.47478851,Co-precipitation,450.0,4.0,170.0,20.0,3.0,10.77895629,6.255,93.745,1.571717665,0.023708857
42,1465,0.5,Null,,Null,,5.47478851,Co-precipitation,450.0,4.0,180.0,20.0,3.0,10.77895629,7.041,92.959,1.662970566,0.026792583
42,1479,0.5,Null,,Null,,5.47478851,Co-precipitation,450.0,4.0,180.0,20.0,3.0,10.77895629,9.072,90.928,2.088491703,0.045317266
43,1466,0.5,Null,,Null,,5.47478851,Co-precipitation,450.0,4.0,190.0,20.0,3.0,10.77895629,7.392,92.608,1.951956206,0.038013588
43,1480,0.5,Null,,Null,,5.47478851,Co-precipitation,450.0,4.0,190.0,20.0,3.0,10.77895629,12.189,87.811,2.484538732,0.072953094
44,1469,0.5,Null,,Null,,5.535363823,Co-precipitation,450.0,4.0,180.0,20.0,3.0,10.77895629,6.016,93.984,1.873300677,0.034154823
44,1473,0.5,Null,,Null,,5.535363823,Co-precipitation,450.0,4.0,180.0,20.0,3.0,10.77895629,5.605,94.395,2.39577341,0.061576004
45,1472,0.5,Null,,Null,,5.535363823,Co-precipitation,450.0,4.0,170.0,20.0,3.0,10.77895629,5.152,94.848,2.03912714,0.041055939
45,1482,0.5,Null,,Null,,5.535363823,Co-precipitation,450.0,4.0,170.0,20.0,3.0,10.77895629,6.527,93.473,1.878643025,0.034558884
46,1474,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,190.0,20.0,3.0,10.77895629,7.751,92.249,2.74578396,0.092060941
46,1477,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,190.0,20.0,3.0,10.77895629,13.016,86.984,2.408129375,0.067736301
46,1484,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,190.0,20.0,3.0,10.77895629,10.471,89.529,2.670936621,0.087547918
47,1475,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,170.0,20.0,3.0,10.77895629,8.881,91.119,1.510244927,0.022556627
47,1478,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,170.0,20.0,3.0,10.77895629,8.181,91.819,1.664694628,0.027182988
48,1476,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,180.0,20.0,3.0,10.77895629,9.771,90.229,1.981457579,0.040377359
48,1483,0.5,Null,,Null,,5.59805152,Co-precipitation,450.0,4.0,180.0,20.0,3.0,10.77895629,7.354,92.646,2.323896444,0.057951117
49,1486,0.5,Null,,Al,1.0,5.365976015,Co-precipitation,350.0,3.0,200.0,20.0,3.0,8.188689124,32.0,68.0,4.700207601,10.9
49,1489,0.5,Null,,Al,1.0,5.365976015,Co-precipitation,350.0,3.0,200.0,20.0,3.0,8.188689124,26.7,73.3,4.355682659,6.8
50,1490,0.5,Null,,Al,1.0,5.288267031,Co-precipitation,350.0,3.0,225.0,20.0,3.0,8.188689124,45.7,54.3,4.836242224,14.9
50,1493,0.5,Null,,Al,1.0,5.288267031,Co-precipitation,350.0,3.0,225.0,20.0,3.0,8.188689124,46.6,53.4,4.836242224,15.3
51,1491,0.5,Null,,Al,1.0,5.288267031,Co-precipitation,350.0,3.0,250.0,20.0,3.0,8.188689124,65.8,34.2,4.542709505,17.9
51,1494,0.5,Null,,Al,1.0,5.288267031,Co-precipitation,350.0,3.0,250.0,20.0,3.0,8.188689124,65.9,34.1,4.542709505,17.8
52,1495,0.5,Null,,Al,1.0,5.384495063,Co-precipitation,350.0,3.0,200.0,20.0,3.0,8.188689124,26.8,73.2,4.434737674,7.6
52,1498,0.5,Null,,Al,1.0,5.384495063,Co-precipitation,350.0,3.0,200.0,20.0,3.0,8.188689124,16.4,83.6,5.417654749,3.5
53,1496,0.5,Null,,Al,1.0,5.384495063,Co-precipitation,350.0,3.0,225.0,20.0,3.0,8.188689124,46.3,53.7,4.909783119,16.6
53,1499,0.5,Null,,Al,1.0,5.384495063,Co-precipitation,350.0,3.0,225.0,20.0,3.0,8.188689124,39.3,60.7,5.772997544,7.0
54,1593,0.4858,Zr,1.2771,Null,,3.951243719,Co-precipitation,500.0,2.0,250.0,30.0,3.0,8.699514748,64.3129115,35.6870885,4.416645429,11.853
54,1594,0.4858,Zr,1.2771,Null,,3.951243719,Co-precipitation,500.0,2.0,250.0,30.0,3.0,8.699514748,66.97392099,33.02607901,4.678095316,16.682
54,1595,0.4858,Zr,1.2771,Null,,3.951243719,Co-precipitation,500.0,2.0,250.0,30.0,3.0,8.699514748,64.10935837,35.89064163,4.898436637,19.17
55,1597,0.4858,Zr,1.2771,Null,,3.927896355,Co-precipitation,500.0,2.0,250.0,30.0,3.0,10.08580911,58.57406578,41.42593422,4.885170328,4.097
55,1598,0.4858,Zr,1.2771,Null,,3.927896355,Co-precipitation,500.0,2.0,250.0,30.0,3.0,10.08580911,56.53117388,43.46882612,5.404765291,6.585
56,1599,0.4858,Zr,1.2771,Null,,3.523415014,Co-precipitation,500.0,2.0,250.0,30.0,3.0,10.08580911,52.15481241,47.84518759,5.624962908,7.463
56,1600,0.4858,Zr,1.2771,Null,,3.523415014,Co-precipitation,500.0,2.0,250.0,30.0,3.0,10.08580911,53.34170569,46.65829431,5.778339394,8.926
57,1602,1.578,Null,,Null,,3.077312261,Co-precipitation,400.0,4.0,250.0,30.0,3.0,9.104979856,39.474,60.526,4.498484514,4.753
57,1603,1.578,Null,,Null,,3.077312261,Co-precipitation,400.0,4.0,250.0,30.0,3.0,9.104979856,53.948,46.052,3.110922536,1.507
57,1604,1.578,Null,,Null,,3.077312261,Co-precipitation,400.0,4.0,250.0,30.0,3.0,9.104979856,53.929,46.071,2.807711941,1.094
58,1605,1.578,Null,,Null,,0.955511445,Co-precipitation,400.0,4.0,250.0,30.0,3.0,9.104979856,35.61,64.39,4.434560103,4.188
58,1609,1.578,Null,,Null,,0.955511445,Co-precipitation,400.0,4.0,250.0,30.0,3.0,9.104979856,39.513,60.487,4.485285493,4.693
59,1697,1.0,Null,,Null,,4.262679877,MOF-derived,150.0,12.0,220.0,20.0,3.0,10.40426284,38.73773,61.26227,2.974632694,0.25419
59,1701,1.0,Null,,Null,,4.262679877,MOF-derived,150.0,12.0,220.0,20.0,3.0,10.40426284,18.20477,81.79523,4.47909472,0.89292
60,1926,0.48,Null,,Al,0.17,4.882801923,Co-precipitation,350.0,12.0,230.0,1.0,3.0,8.29404964,94.66,5.34,2.28292087,11.4
60,1929,0.48,Null,,Al,0.17,4.882801923,Co-precipitation,350.0,12.0,230.0,1.0,3.0,8.29404964,94.7,5.3,2.276171447,11.4
61,1970,1.0,DOPA,0.065,Null,,3.401197382,MOF-derived,110.0,2.0,210.0,50.0,3.0,11.91839057,24.06471,75.93529,6.545821733,1.688
61,1971,1.0,DOPA,0.065,Null,,3.401197382,MOF-derived,110.0,2.0,210.0,50.0,3.0,11.91839057,14.0546,85.9454,6.410170145,1.303
62,2304,0.5,Zr,0.083333333,Al,0.083333333,,Co-precipitation,300.0,4.0,240.0,40.0,3.0,8.699514748,41.3,58.7,5.568344504,20.5
62,2305,0.5,Zr,0.083333333,Al,0.083333333,,Co-precipitation,300.0,4.0,240.0,40.0,3.0,8.699514748,39.6,60.4,5.645446898,21.5
