Molar ratio (Zn:Cu),Promoter 1,Promoter 1 ratio (Promoter 1:Cu),Promoter 2,Promoter 2 ratio (Promoter 2:Cu),Catalyst surface area (m2/g) (LN scale),Type of sysnthesis procedure,Calcination temperature (°C),Calcination time (h),Temperature (°C),Pressure (bar),H2/CO2 ratio (-),GHSV (mL/g.h) (LN scale),Methanol based Ea (kJ/mol)
0.7356,Null,0.0,Null,0.0,4.143134726,MOF-derived,600.0,4.0,200.0,30,3.0,8.699514748,35.52025831
0.7356,Null,0.0,Null,0.0,4.143134726,MOF-derived,600.0,4.0,230.0,30,3.0,8.699514748,35.52025831
0.7356,Null,0.0,Null,0.0,3.799973502,MOF-derived,600.0,4.0,250.0,30,3.0,8.699514748,35.52025831
0.7356,Null,0.0,Null,0.0,3.799973502,MOF-derived,600.0,4.0,270.0,30,3.0,8.699514748,35.52025831
2.032,Null,0.0,Null,0.0,2.954910279,MOF-derived,600.0,4.0,200.0,30,3.0,8.699514748,79.99643885
2.032,Null,0.0,Null,0.0,2.954910279,MOF-derived,600.0,4.0,230.0,30,3.0,8.699514748,79.99643885
2.032,Null,0.0,Null,0.0,2.954910279,MOF-derived,600.0,4.0,250.0,30,3.0,8.699514748,79.99643885
0.6683,Null,0.0,Null,0.0,4.143134726,MOF-derived,600.0,4.0,200.0,30,3.0,8.699514748,56.15990776
0.6683,Null,0.0,Null,0.0,3.799973502,MOF-derived,600.0,4.0,230.0,30,3.0,8.699514748,56.15990776
0.6683,Null,0.0,Null,0.0,3.799973502,MOF-derived,600.0,4.0,250.0,30,3.0,8.699514748,56.15990776
0.6683,Null,0.0,Null,0.0,3.799973502,MOF-derived,600.0,4.0,270.0,30,3.0,8.699514748,56.15990776
0.4354,Null,0.0,Null,0.0,2.954910279,MOF-derived,600.0,4.0,200.0,30,3.0,8.699514748,62.04009665
0.4354,Null,0.0,Null,0.0,2.954910279,MOF-derived,600.0,4.0,230.0,30,3.0,8.699514748,62.04009665
0.4354,Null,0.0,Null,0.0,5.347107531,MOF-derived,600.0,4.0,250.0,30,3.0,8.699514748,62.04009665
6.236,Null,0.0,Null,0.0,3.478158423,Impregnation,350.0,4.0,220.0,30,3.0,8.188689124,28.55296355
6.236,Null,0.0,Null,0.0,3.478158423,Impregnation,350.0,4.0,240.0,30,3.0,8.188689124,28.55296355
6.236,Null,0.0,Null,0.0,6.378426184,Impregnation,350.0,4.0,260.0,30,3.0,8.188689124,28.55296355
6.236,Null,0.0,Null,0.0,6.378426184,Impregnation,350.0,4.0,280.0,30,3.0,8.188689124,28.55296355
7.77,Null,0.0,Null,0.0,3.507357577,Impregnation,350.0,4.0,220.0,30,3.0,8.188689124,27.47823296
7.77,Null,0.0,Null,0.0,3.507357577,Impregnation,350.0,4.0,240.0,30,3.0,8.188689124,27.47823296
7.77,Null,0.0,Null,0.0,3.507357577,Impregnation,350.0,4.0,260.0,30,3.0,8.188689124,27.47823296
7.77,Null,0.0,Null,0.0,3.507357577,Impregnation,350.0,4.0,280.0,30,3.0,8.188689124,27.47823296
8.582,Null,0.0,Null,0.0,3.771150447,Impregnation,350.0,4.0,220.0,30,3.0,8.188689124,23.26065864
8.582,Null,0.0,Null,0.0,3.771150447,Impregnation,350.0,4.0,240.0,30,3.0,8.188689124,23.26065864
8.582,Null,0.0,Null,0.0,3.771150447,Impregnation,350.0,4.0,260.0,30,3.0,8.188689124,23.26065864
8.582,Null,0.0,Null,0.0,3.771150447,Impregnation,350.0,4.0,280.0,30,3.0,8.188689124,23.26065864
0.8989,Null,0.0,Null,0.0,3.96783607,MOF-derived,500.0,6.0,220.0,45,3.0,9.980448594,36.17528869
0.8989,Null,0.0,Null,0.0,3.96783607,MOF-derived,500.0,6.0,240.0,45,3.0,9.980448594,36.17528869
0.8989,Null,0.0,Null,0.0,3.96783607,MOF-derived,500.0,6.0,260.0,45,3.0,9.980448594,36.17528869
0.3696,Null,0.0,Null,0.0,3.870784257,MOF-derived,500.0,6.0,220.0,45,3.0,9.980448594,41.38127361
0.3696,Null,0.0,Null,0.0,3.870784257,MOF-derived,500.0,6.0,240.0,45,3.0,9.980448594,41.38127361
0.3696,Null,0.0,Null,0.0,3.870784257,MOF-derived,500.0,6.0,260.0,45,3.0,9.980448594,41.38127361
0.3696,Null,0.0,Null,0.0,3.870784257,MOF-derived,500.0,6.0,270.0,45,3.0,9.980448594,41.38127361
0.24876,Null,0.0,Null,0.0,3.8495091,MOF-derived,500.0,6.0,220.0,45,3.0,9.980448594,39.11512925
0.24876,Null,0.0,Null,0.0,3.8495091,MOF-derived,500.0,6.0,240.0,45,3.0,9.980448594,39.11512925
0.24876,Null,0.0,Null,0.0,3.8495091,MOF-derived,500.0,6.0,260.0,45,3.0,9.980448594,39.11512925
0.4138,Null,0.0,Null,0.0,3.557631168,MOF-derived,500.0,6.0,220.0,45,3.0,9.980448594,37.60460143
0.4138,Null,0.0,Null,0.0,3.557631168,MOF-derived,500.0,6.0,240.0,45,3.0,9.980448594,37.60460143
0.4138,Null,0.0,Null,0.0,3.557631168,MOF-derived,500.0,6.0,260.0,45,3.0,9.980448594,37.60460143
0.4138,Null,0.0,Null,0.0,3.557631168,MOF-derived,500.0,6.0,270.0,45,3.0,9.980448594,37.60460143
0.42686,Null,0.0,Null,0.0,3.909219078,MOF-derived,500.0,6.0,220.0,45,3.0,9.980448594,34.16115115
0.42686,Null,0.0,Null,0.0,3.909219078,MOF-derived,500.0,6.0,240.0,45,3.0,9.980448594,34.16115115
0.42686,Null,0.0,Null,0.0,3.909219078,MOF-derived,500.0,6.0,260.0,45,3.0,9.980448594,34.16115115
0.48,Null,0.0,Al,0.17,5.062595033,Co-precipitation,350.0,12.0,170.0,1,3.0,8.29404964,12.11338979
0.48,Null,0.0,Al,0.17,5.062595033,Co-precipitation,350.0,12.0,190.0,1,3.0,8.29404964,12.11338979
0.48,Null,0.0,Al,0.17,5.062595033,Co-precipitation,350.0,12.0,210.0,1,3.0,8.29404964,12.11338979
0.48,Null,0.0,Al,0.17,4.882801923,Co-precipitation,350.0,12.0,230.0,1,3.0,8.29404964,12.11338979
0.48,Null,0.0,Al,0.17,4.882801923,Co-precipitation,350.0,12.0,250.0,1,3.0,8.29404964,12.11338979
6.91,Null,0.0,Null,0.0,3.555348061,Electroless deposition,23.0,0.0,200.0,20,3.0,8.699514748,19.24983221
6.91,Null,0.0,Null,0.0,3.360375387,Electroless deposition,23.0,0.0,220.0,20,3.0,8.699514748,19.24983221
6.91,Null,0.0,Null,0.0,3.063390922,Electroless deposition,23.0,0.0,240.0,20,3.0,8.699514748,19.24983221
6.91,Null,0.0,Null,0.0,3.36729583,Electroless deposition,23.0,0.0,200.0,20,3.0,9.210340372,33.72565472
6.91,Null,0.0,Null,0.0,3.401197382,Electroless deposition,23.0,0.0,220.0,20,3.0,9.210340372,33.72565472
6.91,Null,0.0,Null,0.0,3.295836866,Electroless deposition,23.0,0.0,240.0,20,3.0,9.210340372,33.72565472
0.5,Mg,0.05,Zr,0.45,5.245443877,Impregnation,600.0,6.0,230.0,20,3.0,8.371010681,60.35425435
0.5,Mg,0.05,Zr,0.45,5.245443877,Impregnation,600.0,6.0,250.0,20,3.0,8.371010681,60.35425435
0.5,Mg,0.05,Zr,0.45,5.245443877,Impregnation,600.0,6.0,270.0,20,3.0,8.371010681,60.35425435
0.25,Au,0.006,Al,0.25,3.135494216,Deposition-precipitation,350.0,12.0,200.0,40,6.0,8.853665428,30.38594931
0.25,Au,0.006,Al,0.25,3.135494216,Deposition-precipitation,350.0,12.0,220.0,40,6.0,8.853665428,30.38594931
0.25,Au,0.006,Al,0.25,3.135494216,Deposition-precipitation,350.0,12.0,240.0,40,6.0,8.853665428,30.38594931
0.25,Au,0.006,Al,0.25,3.135494216,Deposition-precipitation,350.0,12.0,260.0,40,6.0,8.853665428,30.38594931
0.14,Null,0.0,Null,0.0,2.674148649,Chitosan-assisted co-precipitation,450.0,2.0,180.0,20,3.0,8.476371197,20.92105637
0.14,Null,0.0,Null,0.0,2.674148649,Chitosan-assisted co-precipitation,450.0,2.0,200.0,20,3.0,8.476371197,20.92105637
0.14,Null,0.0,Null,0.0,2.674148649,Chitosan-assisted co-precipitation,450.0,2.0,220.0,20,3.0,8.476371197,20.92105637
0.14,Null,0.0,Null,0.0,2.674148649,Chitosan-assisted co-precipitation,450.0,2.0,240.0,20,3.0,8.476371197,20.92105637
0.93,Null,0.0,Null,0.0,3.832979798,Chitosan-assisted co-precipitation,450.0,2.0,180.0,20,3.0,8.476371197,20.96880855
0.93,Null,0.0,Null,0.0,3.832979798,Chitosan-assisted co-precipitation,450.0,2.0,200.0,20,3.0,8.476371197,20.96880855
0.93,Null,0.0,Null,0.0,3.832979798,Chitosan-assisted co-precipitation,450.0,2.0,220.0,20,3.0,8.476371197,20.96880855
0.93,Null,0.0,Null,0.0,3.832979798,Chitosan-assisted co-precipitation,450.0,2.0,240.0,20,3.0,8.476371197,20.96880855
0.85,Null,0.0,Null,0.0,3.540959324,Chitosan-assisted co-precipitation,450.0,2.0,180.0,20,3.0,8.476371197,19.13284087
0.85,Null,0.0,Null,0.0,3.540959324,Chitosan-assisted co-precipitation,450.0,2.0,200.0,20,3.0,8.476371197,19.13284087
0.85,Null,0.0,Null,0.0,3.540959324,Chitosan-assisted co-precipitation,450.0,2.0,220.0,20,3.0,8.476371197,19.13284087
0.85,Null,0.0,Null,0.0,3.540959324,Chitosan-assisted co-precipitation,450.0,2.0,240.0,20,3.0,8.476371197,19.13284087
0.75,Null,0.0,Null,0.0,3.346389145,Chitosan-assisted co-precipitation,450.0,2.0,180.0,20,3.0,8.476371197,19.87953592
0.75,Null,0.0,Null,0.0,3.346389145,Chitosan-assisted co-precipitation,450.0,2.0,200.0,20,3.0,8.476371197,19.87953592
0.75,Null,0.0,Null,0.0,3.346389145,Chitosan-assisted co-precipitation,450.0,2.0,220.0,20,3.0,8.476371197,19.87953592
0.75,Null,0.0,Null,0.0,3.346389145,Chitosan-assisted co-precipitation,450.0,2.0,240.0,20,3.0,8.476371197,19.87953592
0.4854,Null,0.0,Al,0.4757,3.663561646,Co-precipitation,500.0,4.0,230.0,50,3.0,9.392661929,27.65828925
0.4854,Null,0.0,Al,0.4757,3.663561646,Co-precipitation,500.0,4.0,250.0,50,3.0,9.392661929,27.65828925
0.4854,Null,0.0,Al,0.4757,3.663561646,Co-precipitation,500.0,4.0,270.0,50,3.0,9.392661929,27.65828925
0.4785,F,0.0574,Al,0.464,3.401197382,Memory effect,500.0,4.0,230.0,50,3.0,9.392661929,29.14783995
0.4785,F,0.0574,Al,0.464,3.401197382,Memory effect,500.0,4.0,250.0,50,3.0,9.392661929,29.14783995
0.4785,F,0.0574,Al,0.464,3.401197382,Memory effect,500.0,4.0,270.0,50,3.0,9.392661929,29.14783995
0.486,Null,0.0,Al,0.475,3.828641396,Co-precipitation,500.0,4.0,230.0,50,3.0,9.392661929,23.34847595
0.486,Null,0.0,Al,0.475,3.828641396,Co-precipitation,500.0,4.0,250.0,50,3.0,9.392661929,23.34847595
0.486,Null,0.0,Al,0.475,3.828641396,Co-precipitation,500.0,4.0,270.0,50,3.0,9.392661929,23.34847595
0.458,Mn,0.0485,Al,0.435,3.871201011,Co-precipitation,500.0,4.0,230.0,50,3.0,9.392661929,16.77578792
0.458,Mn,0.0485,Al,0.435,3.871201011,Co-precipitation,500.0,4.0,250.0,50,3.0,9.392661929,16.77578792
0.458,Mn,0.0485,Al,0.435,3.871201011,Co-precipitation,500.0,4.0,270.0,50,3.0,9.392661929,16.77578792
0.482,La,0.0471,Al,0.431,4.043051268,Co-precipitation,500.0,4.0,230.0,50,3.0,9.392661929,18.32940493
0.482,La,0.0471,Al,0.431,4.043051268,Co-precipitation,500.0,4.0,250.0,50,3.0,9.392661929,18.32940493
0.482,La,0.0471,Al,0.431,4.043051268,Co-precipitation,500.0,4.0,270.0,50,3.0,9.392661929,18.32940493
0.464,Ce,0.0488,Al,0.439,4.077537444,Co-precipitation,500.0,4.0,230.0,50,3.0,9.392661929,19.18566408
0.464,Ce,0.0488,Al,0.439,4.077537444,Co-precipitation,500.0,4.0,250.0,50,3.0,9.392661929,19.18566408
0.464,Ce,0.0488,Al,0.439,4.077537444,Co-precipitation,500.0,4.0,270.0,50,3.0,9.392661929,19.18566408
0.46,Y,0.0507,Al,0.439,4.672828834,Co-precipitation,500.0,4.0,230.0,50,3.0,9.392661929,17.11523046
0.46,Y,0.0507,Al,0.439,4.672828834,Co-precipitation,500.0,4.0,250.0,50,3.0,9.392661929,17.11523046
0.46,Y,0.0507,Al,0.439,4.672828834,Co-precipitation,500.0,4.0,270.0,50,3.0,9.392661929,17.11523046
0.0866,Null,0.0,Zr,0.541,4.852030264,Reverse co-precipitation,350.0,4.0,160.0,10,3.0,9.082507,58.0
0.0866,Null,0.0,Zr,0.541,4.852030264,Reverse co-precipitation,350.0,4.0,180.0,10,3.0,9.082507,58.0
0.0866,Null,0.0,Zr,0.541,4.852030264,Reverse co-precipitation,350.0,4.0,200.0,10,3.0,9.082507,58.0
0.351,Null,0.0,Zr,0.689,5.159055299,Reverse co-precipitation,350.0,4.0,160.0,10,3.0,9.082507,69.0
0.351,Null,0.0,Zr,0.689,5.159055299,Reverse co-precipitation,350.0,4.0,180.0,10,3.0,9.082507,69.0
0.351,Null,0.0,Zr,0.689,5.159055299,Reverse co-precipitation,350.0,4.0,200.0,10,3.0,9.082507,69.0
0.742,Null,0.0,Zr,0.907,5.068904202,Reverse co-precipitation,350.0,4.0,160.0,10,3.0,9.082507,66.0
0.742,Null,0.0,Zr,0.907,5.068904202,Reverse co-precipitation,350.0,4.0,180.0,10,3.0,9.082507,66.0
0.742,Null,0.0,Zr,0.907,5.068904202,Reverse co-precipitation,350.0,4.0,200.0,10,3.0,9.082507,66.0
2.706,Null,0.0,Zr,1.843,4.990432587,Reverse co-precipitation,350.0,4.0,160.0,10,3.0,9.082507,78.0
2.706,Null,0.0,Zr,1.843,4.990432587,Reverse co-precipitation,350.0,4.0,180.0,10,3.0,9.082507,78.0
2.706,Null,0.0,Zr,1.843,4.990432587,Reverse co-precipitation,350.0,4.0,200.0,10,3.0,9.082507,78.0
0.428571429,Null,0.0,Null,0.0,6.378426184,Co-precipitation,550.0,7.0,250.0,50,3.0,8.699514748,14.08810166
0.428571429,Null,0.0,Null,0.0,6.378426184,Co-precipitation,550.0,7.0,260.0,50,3.0,8.699514748,14.08810166
0.428571429,Null,0.0,Null,0.0,6.378426184,Co-precipitation,550.0,7.0,270.0,50,3.0,8.699514748,14.08810166
0.492119089,Null,0.0,Zr,0.2591944,5.062595033,Co-precipitation,350.0,4.0,180.0,30,3.0,9.210340372,34.2362732
0.492119089,Null,0.0,Zr,0.2591944,5.062595033,Co-precipitation,350.0,4.0,200.0,30,3.0,9.210340372,34.2362732
0.492119089,Null,0.0,Zr,0.2591944,5.062595033,Co-precipitation,350.0,4.0,220.0,30,3.0,9.210340372,34.2362732
0.492119089,Null,0.0,Zr,0.2591944,5.062595033,Co-precipitation,350.0,4.0,240.0,30,3.0,9.210340372,34.2362732
0.491134752,Null,0.0,Zr,0.2819149,4.882801923,Co-precipitation,350.0,4.0,180.0,30,3.0,9.210340372,40.62870561
0.491134752,Null,0.0,Zr,0.2819149,4.882801923,Co-precipitation,350.0,4.0,200.0,30,3.0,9.210340372,40.62870561
0.491134752,Null,0.0,Zr,0.2819149,4.882801923,Co-precipitation,350.0,4.0,220.0,30,3.0,9.210340372,40.62870561
0.491134752,Null,0.0,Zr,0.2819149,4.882801923,Co-precipitation,350.0,4.0,240.0,30,3.0,9.210340372,40.62870561
0.487676056,Null,0.0,Zr,0.27288732,5.087596335,Co-precipitation,350.0,4.0,180.0,30,3.0,9.210340372,36.43622786
0.487676056,Null,0.0,Zr,0.27288732,5.087596335,Co-precipitation,350.0,4.0,200.0,30,3.0,9.210340372,36.43622786
0.487676056,Null,0.0,Zr,0.27288732,5.087596335,Co-precipitation,350.0,4.0,220.0,30,3.0,9.210340372,36.43622786
0.487676056,Null,0.0,Zr,0.27288732,5.087596335,Co-precipitation,350.0,4.0,240.0,30,3.0,9.210340372,36.43622786
0.557077626,Null,0.0,Al,0.11872146,3.676300672,Co-precipitation,400.0,4.0,160.0,40,3.0,10.07744086,43.26054628
0.557077626,Null,0.0,Al,0.11872146,3.676300672,Co-precipitation,400.0,4.0,170.0,40,3.0,10.07744086,43.26054628
0.557077626,Null,0.0,Al,0.11872146,3.676300672,Co-precipitation,400.0,4.0,180.0,40,3.0,10.07744086,43.26054628
0.557077626,Null,0.0,Al,0.11872146,3.676300672,Co-precipitation,400.0,4.0,190.0,40,3.0,10.07744086,43.26054628
0.557077626,Null,0.0,Al,0.11872146,3.676300672,Co-precipitation,400.0,4.0,200.0,40,3.0,10.07744086,43.26054628
0.552132701,Pd,0.087677725,Al,0.11374407,3.45946629,Co-precipitation,400.0,4.0,160.0,40,3.0,10.07744086,42.28468528
0.552132701,Pd,0.087677725,Al,0.11374407,3.45946629,Co-precipitation,400.0,4.0,170.0,40,3.0,10.07744086,42.28468528
0.552132701,Pd,0.087677725,Al,0.11374407,3.45946629,Co-precipitation,400.0,4.0,180.0,40,3.0,10.07744086,42.28468528
0.552132701,Pd,0.087677725,Al,0.11374407,3.45946629,Co-precipitation,400.0,4.0,190.0,40,3.0,10.07744086,42.28468528
0.552132701,Pd,0.087677725,Al,0.11374407,3.45946629,Co-precipitation,400.0,4.0,200.0,40,3.0,10.07744086,42.28468528
0.54,Pd,0.23,Al,0.1,3.404525172,Co-precipitation,400.0,4.0,160.0,40,3.0,10.07744086,40.44569542
0.54,Pd,0.23,Al,0.1,3.404525172,Co-precipitation,400.0,4.0,170.0,40,3.0,10.07744086,40.44569542
0.54,Pd,0.23,Al,0.1,3.404525172,Co-precipitation,400.0,4.0,180.0,40,3.0,10.07744086,40.44569542
0.54,Pd,0.23,Al,0.1,3.404525172,Co-precipitation,400.0,4.0,190.0,40,3.0,10.07744086,40.44569542
0.54,Pd,0.23,Al,0.1,3.404525172,Co-precipitation,400.0,4.0,200.0,40,3.0,10.07744086,40.44569542
2.280863439,Null,0.0,Null,0.0,3.967595149385413,Co-precipitation,349.84112126153536,12.0,180.0,60,3.0,9.60238246,40.51186935
2.280863439,Null,0.0,Null,0.0,4.867499653585484,Co-precipitation,493.4052629147006,2.0,200.0,60,3.0,9.60238246,40.51186935
2.280863439,Null,0.0,Null,0.0,3.3306518069448123,Co-precipitation,251.19044950441312,4.0,220.0,60,3.0,9.60238246,40.51186935
2.280863439,Null,0.0,Null,0.0,3.5467357589418014,Co-precipitation,363.6386514013301,7.0,240.0,60,3.0,9.60238246,40.51186935
2.443782256,Pd,0.025457628,Null,0.0,4.296855352556844,Sequential-precipitation,350.0,3.0,180.0,60,3.0,9.60238246,42.18682151
2.443782256,Pd,0.025457628,Null,0.0,4.455832978154796,Sequential-precipitation,350.0,4.0,200.0,60,3.0,9.60238246,42.18682151
2.443782256,Pd,0.025457628,Null,0.0,3.5112257067213957,Sequential-precipitation,350.0,1.0,220.0,60,3.0,9.60238246,42.18682151
2.443782256,Pd,0.025457628,Null,0.0,3.157108382967668,Sequential-precipitation,350.0,3.0,240.0,60,3.0,9.60238246,42.18682151
2.280439857,Null,0.0,Null,0.0,2.997730276,Co-precipitation,350.0,3.0,180.0,60,3.0,9.60238246,40.05196561
2.280439857,Null,0.0,Null,0.0,2.997730276,Co-precipitation,350.0,4.0,200.0,60,3.0,9.60238246,40.05196561
2.280439857,Null,0.0,Null,0.0,2.997730276,Co-precipitation,350.0,2.0,220.0,60,3.0,9.60238246,40.05196561
2.280439857,Null,0.0,Null,0.0,2.997730276,Co-precipitation,350.0,7.0,240.0,60,3.0,9.60238246,40.05196561
2.443328419,Pd,0.046412613,Null,0.0,3.202746443,Sequential-precipitation,350.0,1.0,180.0,60,3.0,9.60238246,41.28210335
2.443328419,Pd,0.046412613,Null,0.0,3.202746443,Sequential-precipitation,350.0,4.0,200.0,60,3.0,9.60238246,41.28210335
2.443328419,Pd,0.046412613,Null,0.0,3.202746443,Sequential-precipitation,350.0,6.0,220.0,60,3.0,9.60238246,41.28210335
2.443328419,Pd,0.046412613,Null,0.0,3.202746443,Sequential-precipitation,350.0,2.0,240.0,60,3.0,9.60238246,41.28210335
23.45595282,Null,0.0,Null,0.0,3.401197382,Co-precipitation,350.0,4.0,160.0,7,9.0,7.783224016,34.49743501
23.45595282,Null,0.0,Null,0.0,3.401197382,Co-precipitation,350.0,4.0,180.0,7,9.0,7.783224016,34.49743501
23.45595282,Null,0.0,Null,0.0,3.401197382,Co-precipitation,350.0,4.0,200.0,7,9.0,7.783224016,34.49743501
23.45595282,Null,0.0,Null,0.0,3.401197382,Co-precipitation,350.0,4.0,225.0,7,9.0,7.783224016,34.49743501
11.23931073,Null,0.0,Null,0.0,3.36729583,Co-precipitation,350.0,4.0,160.0,7,9.0,7.783224016,35.05989169
11.23931073,Null,0.0,Null,0.0,3.36729583,Co-precipitation,350.0,4.0,180.0,7,9.0,7.783224016,35.05989169
11.23931073,Null,0.0,Null,0.0,3.36729583,Co-precipitation,350.0,4.0,200.0,7,9.0,7.783224016,35.05989169
11.23931073,Null,0.0,Null,0.0,3.36729583,Co-precipitation,350.0,4.0,225.0,7,9.0,7.783224016,35.05989169
2.931994102,Null,0.0,Null,0.0,3.33220451,Co-precipitation,350.0,4.0,140.0,7,9.0,7.783224016,31.52869237
2.931994102,Null,0.0,Null,0.0,3.33220451,Co-precipitation,350.0,4.0,160.0,7,9.0,7.783224016,31.52869237
2.931994102,Null,0.0,Null,0.0,3.33220451,Co-precipitation,350.0,4.0,180.0,7,9.0,7.783224016,31.52869237
2.931994102,Null,0.0,Null,0.0,3.33220451,Co-precipitation,350.0,4.0,200.0,7,9.0,7.783224016,31.52869237
2.931994102,Null,0.0,Null,0.0,2.890371758,Co-precipitation,400.0,4.0,140.0,7,9.0,7.783224016,40.39523672
2.931994102,Null,0.0,Null,0.0,2.890371758,Co-precipitation,400.0,4.0,160.0,7,9.0,7.783224016,40.39523672
2.931994102,Null,0.0,Null,0.0,2.890371758,Co-precipitation,400.0,4.0,180.0,7,9.0,7.783224016,40.39523672
2.931994102,Null,0.0,Null,0.0,2.890371758,Co-precipitation,400.0,4.0,200.0,7,9.0,7.783224016,40.39523672
2.931994102,Null,0.0,Null,0.0,2.63905733,Co-precipitation,450.0,4.0,140.0,7,9.0,7.783224016,43.80309518
2.931994102,Null,0.0,Null,0.0,2.63905733,Co-precipitation,450.0,4.0,160.0,7,9.0,7.783224016,43.80309518
2.931994102,Null,0.0,Null,0.0,2.63905733,Co-precipitation,450.0,4.0,180.0,7,9.0,7.783224016,43.80309518
2.931994102,Null,0.0,Null,0.0,2.63905733,Co-precipitation,450.0,4.0,200.0,7,9.0,7.783224016,43.80309518
2.931994102,Null,0.0,Null,0.0,2.63905733,Co-precipitation,450.0,4.0,225.0,7,9.0,7.783224016,43.80309518
2.931994102,Null,0.0,Null,0.0,2.302585093,Co-precipitation,500.0,4.0,140.0,7,9.0,7.783224016,38.33313375
2.931994102,Null,0.0,Null,0.0,2.302585093,Co-precipitation,500.0,4.0,160.0,7,9.0,7.783224016,38.33313375
2.931994102,Null,0.0,Null,0.0,2.302585093,Co-precipitation,500.0,4.0,180.0,7,9.0,7.783224016,38.33313375
2.931994102,Null,0.0,Null,0.0,2.302585093,Co-precipitation,500.0,4.0,200.0,7,9.0,7.783224016,38.33313375
2.931994102,Null,0.0,Null,0.0,2.302585093,Co-precipitation,500.0,4.0,225.0,7,9.0,7.783224016,38.33313375
